schema_version,simulator_version,evidence_class,sample_class,admission_policy,slow_service_rate,buffer_budget,receiver_count,fanout_degree,child_order,seed,receiver,is_barrier_receiver,final_tree,final_frame_id,source_generation_ns,source_to_runtime_ns,runtime_wait_ns,decoder_queue_ns,decoder_service_ns,total_ns
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,0,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,1,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,1,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,1,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,2,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,2,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,2,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,3,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,3,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,3,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,4,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,4,1,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,4,2,true,1,260,273932814,5396003,5000,0,100000,279433817
1,0.1.0,model-level causal evidence; not a WAN measurement,screening,hybrid_drop,1x,0.25_bdp,3,2,slow_last,5,0,false,0,259,272245618,4041599,10000,95000,100000,276492217
